name,title,company_size,challenge
Carlos Alberto de Souza,Gerente de Compras,Mais de 500,Preciso gerar leads qualificados sem perder tempo com curiosos irrelevantes.
Maria Fernanda Lima,Diretora de Marketing,101-500,Tenho dificuldade em identificar quais leads têm maior probabilidade de conversão.
João Pedro Almeida,CEO,1-50,Quero otimizar meu processo de vendas, mas não sei por onde começar.
Ana Carolina Rodrigues,Coordenadora de Vendas,101-500,Preciso de uma maneira eficiente de priorizar meus leads para aumentar as taxas de conversão.
Pedro Henrique Costa,Analista de Marketing,Mais de 500,Tive dificuldade em segmentar meus leads de forma eficaz para campanhas direcionadas.
Larissa Mendes Silva,Gerente de Vendas,101-500,Quero melhorar a eficiência da minha equipe de vendas e identificar os leads mais promissores.
Rafael Gomes Pereira,Diretor Comercial,Mais de 500,Estou buscando uma solução para automatizar a triagem de leads e focar nos mais qualificados.
Julia Santos Alves,Gerente de Marketing Digital,51-100,Tenho dificuldade em analisar grandes volumes de leads e identificar os mais relevantes para minhas campanhas.
Gustavo Lima Ferreira,Coordenador de Vendas,101-500,Quero otimizar meu funil de vendas, mas não sei como priorizar meus leads de forma eficaz.
Maria Eduarda Santos,Assistente de Marketing,1-50,Estou pesquisando ferramentas para entender melhor o mercado e reunir ideias para apresentar futuramente à equipe. Ainda não temos orçamento definido.